slice_file_name,fold,classID,class
pocket_1.wav,1,1,pocket
pocket_2.wav,1,1,pocket
pocket_3.wav,2,1,pocket
pocket_4.wav,2,1,pocket
pocket_5.wav,3,1,pocket
pocket_6.wav,3,1,pocket
pocket_7.wav,4,1,pocket
pocket_8.wav,4,1,pocket
pocket_9.wav,5,1,pocket
pocket_10.wav,5,1,pocket
pocket_11.wav,6,1,pocket
pocket_12.wav,6,1,pocket
pocket_13.wav,7,1,pocket
pocket_14.wav,7,1,pocket
pocket_15.wav,8,1,pocket
pocket_16.wav,8,1,pocket
pocket_17.wav,9,1,pocket
pocket_18.wav,9,1,pocket
pocket_19.wav,10,1,pocket
pocket_20.wav,10,1,pocket
pocket_21.wav,1,1,pocket
pocket_22.wav,1,1,pocket
pocket_23.wav,2,1,pocket
pocket_24.wav,2,1,pocket
pocket_25.wav,3,1,pocket
pocket_26.wav,3,1,pocket
pocket_27.wav,4,1,pocket
pocket_28.wav,4,1,pocket
pocket_29.wav,5,1,pocket
pocket_30.wav,5,1,pocket
pocket_31.wav,6,1,pocket
pocket_32.wav,6,1,pocket
pocket_33.wav,7,1,pocket
pocket_34.wav,7,1,pocket
pocket_35.wav,8,1,pocket
pocket_36.wav,8,1,pocket
pocket_37.wav,9,1,pocket
pocket_38.wav,9,1,pocket
pocket_39.wav,10,1,pocket
pocket_40.wav,10,1,pocket
pocket_41.wav,1,1,pocket
pocket_42.wav,1,1,pocket
pocket_43.wav,2,1,pocket
pocket_44.wav,2,1,pocket
pocket_45.wav,3,1,pocket
pocket_46.wav,3,1,pocket
pocket_47.wav,4,1,pocket
pocket_48.wav,4,1,pocket
pocket_49.wav,5,1,pocket
pocket_50.wav,5,1,pocket
pocket_51.wav,6,1,pocket
pocket_52.wav,6,1,pocket
pocket_53.wav,7,1,pocket
pocket_54.wav,7,1,pocket
pocket_55.wav,8,1,pocket
pocket_56.wav,8,1,pocket
pocket_57.wav,9,1,pocket
pocket_58.wav,9,1,pocket
pocket_59.wav,10,1,pocket
pocket_60.wav,10,1,pocket
pocket_61.wav,1,1,pocket
pocket_62.wav,1,1,pocket
pocket_63.wav,2,1,pocket
pocket_64.wav,2,1,pocket
pocket_65.wav,3,1,pocket
pocket_66.wav,3,1,pocket
pocket_67.wav,4,1,pocket
pocket_68.wav,4,1,pocket
pocket_69.wav,5,1,pocket
pocket_70.wav,5,1,pocket
pocket_71.wav,6,1,pocket
pocket_72.wav,6,1,pocket
pocket_73.wav,7,1,pocket
pocket_74.wav,7,1,pocket
pocket_75.wav,8,1,pocket
pocket_76.wav,8,1,pocket
pocket_77.wav,9,1,pocket
pocket_78.wav,9,1,pocket
pocket_79.wav,10,1,pocket
pocket_80.wav,10,1,pocket
pocket_81.wav,1,1,pocket
pocket_82.wav,1,1,pocket
pocket_83.wav,2,1,pocket
pocket_84.wav,2,1,pocket
pocket_85.wav,3,1,pocket
pocket_86.wav,3,1,pocket
pocket_87.wav,4,1,pocket
pocket_88.wav,4,1,pocket
pocket_89.wav,5,1,pocket
pocket_90.wav,5,1,pocket
pocket_91.wav,6,1,pocket
pocket_92.wav,6,1,pocket
pocket_93.wav,7,1,pocket
pocket_94.wav,7,1,pocket
pocket_95.wav,8,1,pocket
pocket_96.wav,8,1,pocket
pocket_97.wav,9,1,pocket
pocket_98.wav,9,1,pocket
pocket_99.wav,10,1,pocket
pocket_100.wav,10,1,pocket
pocket_101.wav,1,1,pocket
pocket_102.wav,1,1,pocket
pocket_103.wav,2,1,pocket
pocket_104.wav,2,1,pocket
pocket_105.wav,3,1,pocket
pocket_106.wav,3,1,pocket
pocket_107.wav,4,1,pocket
pocket_108.wav,4,1,pocket
pocket_109.wav,5,1,pocket
pocket_110.wav,5,1,pocket
pocket_111.wav,6,1,pocket
pocket_112.wav,6,1,pocket
pocket_113.wav,7,1,pocket
pocket_114.wav,7,1,pocket
pocket_115.wav,8,1,pocket
pocket_116.wav,8,1,pocket
pocket_117.wav,9,1,pocket
pocket_118.wav,9,1,pocket
pocket_119.wav,10,1,pocket
pocket_120.wav,10,1,pocket
pocket_121.wav,1,1,pocket
pocket_122.wav,1,1,pocket
pocket_123.wav,2,1,pocket
pocket_124.wav,2,1,pocket
pocket_125.wav,3,1,pocket
pocket_126.wav,3,1,pocket
pocket_127.wav,4,1,pocket
pocket_128.wav,4,1,pocket
pocket_129.wav,5,1,pocket
pocket_130.wav,5,1,pocket
pocket_131.wav,6,1,pocket
pocket_132.wav,6,1,pocket
pocket_133.wav,7,1,pocket
pocket_134.wav,7,1,pocket
pocket_135.wav,8,1,pocket
pocket_136.wav,8,1,pocket
pocket_137.wav,9,1,pocket
pocket_138.wav,9,1,pocket
pocket_139.wav,10,1,pocket
pocket_140.wav,10,1,pocket
rustle_1.wav,1,2,rustle
rustle_2.wav,1,2,rustle
rustle_3.wav,2,2,rustle
rustle_4.wav,2,2,rustle
rustle_5.wav,3,2,rustle
rustle_6.wav,3,2,rustle
rustle_7.wav,4,2,rustle
rustle_8.wav,4,2,rustle
rustle_9.wav,5,2,rustle
rustle_10.wav,5,2,rustle
rustle_11.wav,6,2,rustle
rustle_12.wav,6,2,rustle
rustle_13.wav,7,2,rustle
rustle_14.wav,7,2,rustle
rustle_15.wav,8,2,rustle
rustle_16.wav,8,2,rustle
rustle_17.wav,9,2,rustle
rustle_18.wav,9,2,rustle
rustle_19.wav,10,2,rustle
rustle_20.wav,10,2,rustle
rustle_21.wav,1,2,rustle
rustle_22.wav,1,2,rustle
rustle_23.wav,2,2,rustle
rustle_24.wav,2,2,rustle
rustle_25.wav,3,2,rustle
rustle_26.wav,3,2,rustle
rustle_27.wav,4,2,rustle
rustle_28.wav,4,2,rustle
rustle_29.wav,5,2,rustle
rustle_30.wav,5,2,rustle
rustle_31.wav,6,2,rustle
rustle_32.wav,6,2,rustle
rustle_33.wav,7,2,rustle
rustle_34.wav,7,2,rustle
rustle_35.wav,8,2,rustle
rustle_36.wav,8,2,rustle
rustle_37.wav,9,2,rustle
rustle_38.wav,9,2,rustle
rustle_39.wav,10,2,rustle
rustle_40.wav,10,2,rustle
rustle_41.wav,1,2,rustle
rustle_42.wav,1,2,rustle
rustle_43.wav,2,2,rustle
rustle_44.wav,2,2,rustle
rustle_45.wav,3,2,rustle
rustle_46.wav,3,2,rustle
rustle_47.wav,4,2,rustle
rustle_48.wav,4,2,rustle
rustle_49.wav,5,2,rustle
rustle_50.wav,5,2,rustle
rustle_51.wav,6,2,rustle
rustle_52.wav,6,2,rustle
rustle_53.wav,7,2,rustle
rustle_54.wav,7,2,rustle
rustle_55.wav,8,2,rustle
rustle_56.wav,8,2,rustle
rustle_57.wav,9,2,rustle
rustle_58.wav,9,2,rustle
rustle_59.wav,10,2,rustle
rustle_60.wav,10,2,rustle
rustle_61.wav,1,2,rustle
rustle_62.wav,1,2,rustle
rustle_63.wav,2,2,rustle
rustle_64.wav,2,2,rustle
rustle_65.wav,3,2,rustle
rustle_66.wav,3,2,rustle
rustle_67.wav,4,2,rustle
rustle_68.wav,4,2,rustle
rustle_69.wav,5,2,rustle
rustle_70.wav,5,2,rustle
rustle_71.wav,6,2,rustle
rustle_72.wav,6,2,rustle
rustle_73.wav,7,2,rustle
rustle_74.wav,7,2,rustle
rustle_75.wav,8,2,rustle
rustle_76.wav,8,2,rustle
rustle_77.wav,9,2,rustle
rustle_78.wav,9,2,rustle
rustle_79.wav,10,2,rustle
rustle_80.wav,10,2,rustle
rustle_81.wav,1,2,rustle
rustle_82.wav,1,2,rustle
rustle_83.wav,2,2,rustle
rustle_84.wav,2,2,rustle
rustle_85.wav,3,2,rustle
rustle_86.wav,3,2,rustle
rustle_87.wav,4,2,rustle
rustle_88.wav,4,2,rustle
rustle_89.wav,5,2,rustle
rustle_90.wav,5,2,rustle
rustle_91.wav,6,2,rustle
rustle_92.wav,6,2,rustle
rustle_93.wav,7,2,rustle
rustle_94.wav,7,2,rustle
rustle_95.wav,8,2,rustle
rustle_96.wav,8,2,rustle
rustle_97.wav,9,2,rustle
rustle_98.wav,9,2,rustle
rustle_99.wav,10,2,rustle
rustle_100.wav,10,2,rustle
rustle_101.wav,1,2,rustle
rustle_102.wav,1,2,rustle
rustle_103.wav,2,2,rustle
rustle_104.wav,2,2,rustle
rustle_105.wav,3,2,rustle
rustle_106.wav,3,2,rustle
rustle_107.wav,4,2,rustle
rustle_108.wav,4,2,rustle
rustle_109.wav,5,2,rustle
rustle_110.wav,5,2,rustle
rustle_111.wav,6,2,rustle
rustle_112.wav,6,2,rustle
rustle_113.wav,7,2,rustle
rustle_114.wav,7,2,rustle
rustle_115.wav,8,2,rustle
rustle_116.wav,8,2,rustle
rustle_117.wav,9,2,rustle
rustle_118.wav,9,2,rustle
rustle_119.wav,10,2,rustle
rustle_120.wav,10,2,rustle
rustle_121.wav,1,2,rustle
rustle_122.wav,1,2,rustle
rustle_123.wav,2,2,rustle
rustle_124.wav,2,2,rustle
rustle_125.wav,3,2,rustle
rustle_126.wav,3,2,rustle
rustle_127.wav,4,2,rustle
rustle_128.wav,4,2,rustle
rustle_129.wav,5,2,rustle
rustle_130.wav,5,2,rustle
rustle_131.wav,6,2,rustle
rustle_132.wav,6,2,rustle
rustle_133.wav,7,2,rustle
rustle_134.wav,7,2,rustle
rustle_135.wav,8,2,rustle
rustle_136.wav,8,2,rustle
rustle_137.wav,9,2,rustle
rustle_138.wav,9,2,rustle
rustle_139.wav,10,2,rustle
rustle_140.wav,10,2,rustle